Cell 12 text output:
  ... 100/100 (100.0%) - 0.1s
  🏋️  Trial 25 - Subset 1/5 학습 중...                           ... 100/100 (100.0%) - 0.1s
  ... 100/100 (100.0%) - 0.1s
  🏋️  Trial 25 - Subset 2/5 학습 중...                           ... 100/100 (100.0%) - 0.1s
  ... 100/100 (100.0%) - 0.1s
  🏋️  Trial 25 - Subset 3/5 학습 중...                           ... 100/100 (100.0%) - 0.1s
  ... 100/100 (100.0%) - 0.1s
  🏋️  Trial 25 - Subset 4/5 학습 중...                           ... 100/100 (100.0%) - 0.1s
  ... 100/100 (100.0%) - 0.1s
  🏋️  Trial 25 - Subset 5/5 학습 중...                           ... 100/100 (100.0%) - 0.1s
  ... 100/100 (100.0%) - 0.1s
                                                            ----------------------------------------
Cell 12 text output:
[32m[I 2026-05-31 12:49:39,195][0m Trial 25 finished with value: 0.2947896224875226 and parameters: {'max_depth': 3, 'num_leaves': 8, 'n_estimators': 275, 'learning_rate': 0.10291252531387171, 'min_child_samples': 14, 'feature_fraction': 0.9653933920758592, 'bagging_fraction': 0.6970939426453617, 'lambda_l1': 0.0013333270522195011, 'lambda_l2': 0.002194018251233041}. Best is trial 25 with value: 0.2947896224875226.[0m
----------------------------------------
Cell 12 text output:
  ... 100/100 (100.0%) - 0.1s
  [Saved] 모든 Trial 로그를 CSV로 최종 저장 완료: ..\results\databases\06d_optuna_trials.csv
  [Optuna Tuning] 완료. Best Disk Rolling PR-AUC (처음 200회 기준): 0.29974

  [Rerank] Reranking 시작 (Full Validation)

📊 [Optuna Trial 결과 요약]
|   Trial |   Sampled Disk Rolling PR-AUC |
|      78 |                      0.284389 |
|     112 |                      0.28432  |
|     141 |                      0.28426  |
|     195 |                      0.284259 |
|      28 |                      0.284128 |
|     140 |                      0.283841 |
|      92 |                      0.283814 |
|     183 |                      0.283736 |
|     129 |                      0.283735 |
|      77 |                      0.283661 |
|      34 |                      0.283577 |
|      50 |                      0.283551 |
|      52 |                      0.283379 |
|      95 |                      0.283334 |
|      43 |                      0.283274 |
|      24 |                      0.283174 |
|     133 |                      0.283115 |
|       8 |                      0.28298  |
|      99 |                      0.282941 |
|     130 |                      0.28292  |
|      84 |                      0.282914 |
|       3 |                      0.282742 |
|      47 |                      0.282727 |
|      13 |                      0.282569 |
|     106 |                      0.282502 |
|     143 |                      0.28237  |
|      18 |                      0.28237  |
|     138 |                      0.282294 |
|     131 |                      0.28204  |
|     139 |                      0.28189  |
|     127 |                      0.281827 |
|     182 |                      0.281806 |
|       9 |                      0.281782 |
|     187 |                      0.281709 |
|     196 |                      0.281668 |
|     173 |                      0.281533 |
|      51 |                      0.281507 |
|       0 |                      0.28137  |
|     152 |                      0.281043 |
|      64 |                      0.280431 |
|      21 |                      0.280417 |
|      69 |                      0.280199 |
|       4 |                      0.280035 |
|      81 |                      0.279547 |
|       1 |                      0.279498 |
|      96 |                      0.278811 |
|      45 |                      0.277443 |
|      62 |                      0.276257 |
|     148 |                      0.276045 |
|      44 |                      0.274631 |
|      59 |                      0.27252  |
|      36 |                      0.272228 |
|      16 |                      0.270263 |
|      10 |                      0.268417 |
|       2 |                      0.264938 |
|      17 |                      0.264266 |
  💾 리랭크 선택 번호가 저장되었습니다: ..\results\models\seed_42\optuna_rerank_selection.json
  [Rerank] 지정된 트라이얼 리랭킹 진행: 49개 (IDs: [174, 74, 158, 137, 125, 144, 134, 25, 82, 145, 168, 113, 88, 162, 70, 91, 193, 123, 83, 71, 68, 107, 155, 20, 161, 165, 194, 42, 128, 160, 153, 66, 40, 171, 26, 150, 142, 179, 41, 185, 184, 90, 146, 46, 132, 33, 27, 189, 124])
  ... 100/100 (100.0%) - 0.1s론)...
    - Trial 20 (Reuse): Sampled Disk Rolling PR-AUC = 0.29085 -> Full Disk Rolling PR-AUC = 0.28470
  ... 100/100 (100.0%) - 0.1s론)...
    - Trial 25 (Reuse): Sampled Disk Rolling PR-AUC = 0.29479 -> Full Disk Rolling PR-AUC = 0.32367
  ... 100/100 (100.0%) - 0.1s론)...
    - Trial 26 (Reuse): Sampled Disk Rolling PR-AUC = 0.28942 -> Full Disk Rolling PR-AUC = 0.31077
  ... 100/100 (100.0%) - 0.1s론)...
    - Trial 27 (Reuse): Sampled Disk Rolling PR-AUC = 0.28724 -> Full Disk Rolling PR-AUC = 0.31186
  ... 100/100 (100.0%) - 0.1s론)...
    - Trial 33 (Reuse): Sampled Disk Rolling PR-AUC = 0.28740 -> Full Disk Rolling PR-AUC = 0.30792
  ... 100/100 (100.0%) - 0.1s론)...
    - Trial 40 (Reuse): Sampled Disk Rolling PR-AUC = 0.28963 -> Full Disk Rolling PR-AUC = 0.31568
  ... 100/100 (100.0%) - 0.1s론)...
    - Trial 41 (Reuse): Sampled Disk Rolling PR-AUC = 0.28836 -> Full Disk Rolling PR-AUC = 0.31588
  ... 100/100 (100.0%) - 0.1s론)...
    - Trial 42 (Reuse): Sampled Disk Rolling PR-AUC = 0.29039 -> Full Disk Rolling PR-AUC = 0.30928
  ... 100/100 (100.0%) - 0.1s론)...
    - Trial 46 (Reuse): Sampled Disk Rolling PR-AUC = 0.28749 -> Full Disk Rolling PR-AUC = 0.31254
  ... 100/100 (100.0%) - 0.1s론)...
    - Trial 66 (Reuse): Sampled Disk Rolling PR-AUC = 0.28982 -> Full Disk Rolling PR-AUC = 0.30633
  ... 100/100 (100.0%) - 0.1s론)...
    - Trial 68 (Reuse): Sampled Disk Rolling PR-AUC = 0.29143 -> Full Disk Rolling PR-AUC = 0.31469
  ... 100/100 (100.0%) - 0.1s론)...
    - Trial 70 (Reuse): Sampled Disk Rolling PR-AUC = 0.29353 -> Full Disk Rolling PR-AUC = 0.31372
  ... 100/100 (100.0%) - 0.1s론)...
    - Trial 71 (Reuse): Sampled Disk Rolling PR-AUC = 0.29157 -> Full Disk Rolling PR-AUC = 0.31159
  ... 100/100 (100.0%) - 0.1s론)...
    - Trial 74 (Reuse): Sampled Disk Rolling PR-AUC = 0.29751 -> Full Disk Rolling PR-AUC = 0.31414
  ... 100/100 (100.0%) - 0.1s론)...
    - Trial 82 (Reuse): Sampled Disk Rolling PR-AUC = 0.29451 -> Full Disk Rolling PR-AUC = 0.30945
  ... 100/100 (100.0%) - 0.1s론)...
    - Trial 83 (Reuse): Sampled Disk Rolling PR-AUC = 0.29273 -> Full Disk Rolling PR-AUC = 0.30814
  ... 100/100 (100.0%) - 0.1s론)...
    - Trial 88 (Reuse): Sampled Disk Rolling PR-AUC = 0.29376 -> Full Disk Rolling PR-AUC = 0.31083
  ... 100/100 (100.0%) - 0.1s론)...
    - Trial 90 (Reuse): Sampled Disk Rolling PR-AUC = 0.28760 -> Full Disk Rolling PR-AUC = 0.30867
  ... 100/100 (100.0%) - 0.1s론)...
    - Trial 91 (Reuse): Sampled Disk Rolling PR-AUC = 0.29305 -> Full Disk Rolling PR-AUC = 0.30955
  ... 100/100 (100.0%) - 0.1s추론)...
    - Trial 107 (Reuse): Sampled Disk Rolling PR-AUC = 0.29142 -> Full Disk Rolling PR-AUC = 0.31384
  ... 100/100 (100.0%) - 0.1s추론)...
    - Trial 113 (Reuse): Sampled Disk Rolling PR-AUC = 0.29387 -> Full Disk Rolling PR-AUC = 0.31060
  ... 100/100 (100.0%) - 0.1s추론)...
    - Trial 123 (Reuse): Sampled Disk Rolling PR-AUC = 0.29282 -> Full Disk Rolling PR-AUC = 0.30512
  ... 100/100 (100.0%) - 0.1s추론)...
    - Trial 124 (Reuse): Sampled Disk Rolling PR-AUC = 0.28711 -> Full Disk Rolling PR-AUC = 0.30549
  ... 100/100 (100.0%) - 0.1s추론)...
    - Trial 125 (Reuse): Sampled Disk Rolling PR-AUC = 0.29593 -> Full Disk Rolling PR-AUC = 0.30493
  ... 100/100 (100.0%) - 0.1s추론)...
    - Trial 128 (Reuse): Sampled Disk Rolling PR-AUC = 0.29021 -> Full Disk Rolling PR-AUC = 0.31465
  ... 100/100 (100.0%) - 0.1s추론)...
    - Trial 132 (Reuse): Sampled Disk Rolling PR-AUC = 0.28745 -> Full Disk Rolling PR-AUC = 0.30595
  ... 100/100 (100.0%) - 0.1s추론)...
    - Trial 134 (Reuse): Sampled Disk Rolling PR-AUC = 0.29490 -> Full Disk Rolling PR-AUC = 0.30763
  ... 100/100 (100.0%) - 0.1s추론)...
    - Trial 137 (Reuse): Sampled Disk Rolling PR-AUC = 0.29611 -> Full Disk Rolling PR-AUC = 0.30583
  ... 100/100 (100.0%) - 0.1s추론)...
    - Trial 142 (Reuse): Sampled Disk Rolling PR-AUC = 0.28900 -> Full Disk Rolling PR-AUC = 0.30520
  ... 100/100 (100.0%) - 0.1s추론)...
    - Trial 144 (Reuse): Sampled Disk Rolling PR-AUC = 0.29515 -> Full Disk Rolling PR-AUC = 0.31140
  ... 100/100 (100.0%) - 0.1s추론)...
    - Trial 145 (Reuse): Sampled Disk Rolling PR-AUC = 0.29429 -> Full Disk Rolling PR-AUC = 0.31226
  ... 100/100 (100.0%) - 0.1s추론)...
    - Trial 146 (Reuse): Sampled Disk Rolling PR-AUC = 0.28757 -> Full Disk Rolling PR-AUC = 0.31290
  ... 100/100 (100.0%) - 0.1s추론)...
    - Trial 150 (Reuse): Sampled Disk Rolling PR-AUC = 0.28908 -> Full Disk Rolling PR-AUC = 0.30925
  ... 100/100 (100.0%) - 0.1s추론)...
    - Trial 153 (Reuse): Sampled Disk Rolling PR-AUC = 0.28991 -> Full Disk Rolling PR-AUC = 0.31446
  ... 100/100 (100.0%) - 0.1s추론)...
    - Trial 155 (Reuse): Sampled Disk Rolling PR-AUC = 0.29127 -> Full Disk Rolling PR-AUC = 0.31589
  ... 100/100 (100.0%) - 0.1s추론)...
    - Trial 158 (Reuse): Sampled Disk Rolling PR-AUC = 0.29646 -> Full Disk Rolling PR-AUC = 0.31496
  ... 100/100 (100.0%) - 0.1s추론)...
    - Trial 160 (Reuse): Sampled Disk Rolling PR-AUC = 0.29011 -> Full Disk Rolling PR-AUC = 0.31100
  ... 100/100 (100.0%) - 0.1s추론)...
    - Trial 161 (Reuse): Sampled Disk Rolling PR-AUC = 0.29073 -> Full Disk Rolling PR-AUC = 0.31912
  ... 100/100 (100.0%) - 0.1s추론)...
    - Trial 162 (Reuse): Sampled Disk Rolling PR-AUC = 0.29356 -> Full Disk Rolling PR-AUC = 0.31350
  ... 100/100 (100.0%) - 0.1s추론)...
    - Trial 165 (Reuse): Sampled Disk Rolling PR-AUC = 0.29064 -> Full Disk Rolling PR-AUC = 0.30900
  ... 100/100 (100.0%) - 0.1s추론)...
    - Trial 168 (Reuse): Sampled Disk Rolling PR-AUC = 0.29410 -> Full Disk Rolling PR-AUC = 0.31733
  ... 100/100 (100.0%) - 0.1s추론)...
    - Trial 171 (Reuse): Sampled Disk Rolling PR-AUC = 0.28948 -> Full Disk Rolling PR-AUC = 0.31183
  ... 100/100 (100.0%) - 0.1s추론)...
    - Trial 174 (Reuse): Sampled Disk Rolling PR-AUC = 0.29974 -> Full Disk Rolling PR-AUC = 0.31405
  ... 100/100 (100.0%) - 0.1s추론)...
    - Trial 179 (Reuse): Sampled Disk Rolling PR-AUC = 0.28893 -> Full Disk Rolling PR-AUC = 0.30551
  ... 100/100 (100.0%) - 0.1s추론)...
    - Trial 184 (Reuse): Sampled Disk Rolling PR-AUC = 0.28782 -> Full Disk Rolling PR-AUC = 0.31730
  ... 100/100 (100.0%) - 0.1s추론)...
    - Trial 185 (Reuse): Sampled Disk Rolling PR-AUC = 0.28814 -> Full Disk Rolling PR-AUC = 0.31644
  ... 100/100 (100.0%) - 0.1s추론)...
    - Trial 189 (Reuse): Sampled Disk Rolling PR-AUC = 0.28712 -> Full Disk Rolling PR-AUC = 0.31691
  ... 100/100 (100.0%) - 0.1s추론)...
    - Trial 193 (Reuse): Sampled Disk Rolling PR-AUC = 0.29284 -> Full Disk Rolling PR-AUC = 0.31603
  ... 100/100 (100.0%) - 0.1s추론)...
    - Trial 194 (Reuse): Sampled Disk Rolling PR-AUC = 0.29045 -> Full Disk Rolling PR-AUC = 0.31453
  [Rerank] 최종 선택된 Full Disk Rolling PR-AUC: 0.32367

  [Final] 최적 파라미터로 최종 앙상블 학습 진행...
  🏋️  Subset 1/5 학습 중...                                      ... 100/100 (100.0%) - 0.1s
  🏋️  Subset 2/5 학습 중...                                      ... 100/100 (100.0%) - 0.1s
  🏋️  Subset 3/5 학습 중...                                      ... 100/100 (100.0%) - 0.1s
  🏋️  Subset 4/5 학습 중...                                      ... 100/100 (100.0%) - 0.1s
  🏋️  Subset 5/5 학습 중...                                      ... 100/100 (100.0%) - 0.1s
✅  5개 모델 학습 및 평가 완료.                                       
  ... 100/100 (100.0%) - 0.1s
----------------------------------------
Cell 14 text output:

=========================================
🏆 최종 선택된 최적 하이퍼파라미터
=========================================
  - bagging_freq: 1
  - verbosity: -1
  - device: cpu
  - random_state: 42
  - max_bin: 63
  - max_depth: 3
  - num_leaves: 8
  - n_estimators: 275
  - learning_rate: 0.10291252531387171
  - min_child_samples: 14
  - feature_fraction: 0.9653933920758592
  - bagging_fraction: 0.6970939426453617
  - lambda_l1: 0.0013333270522195011
  - lambda_l2: 0.002194018251233041

============================================================
              UNDERBAGGING ENSEMBLE SUMMARY
============================================================
  Final Ensemble Disk Rolling PR-AUC: 0.32367

  서브셋별 VAL_TUNE Disk Rolling PR-AUC:
    Subset 01: 0.27608
    Subset 02: 0.28186
    Subset 03: 0.29428
    Subset 04: 0.28638
    Subset 05: 0.27285

  평균 (단순): 0.28229  ±  0.00760
============================================================
----------------------------------------
